level_0,index,id,name,start_date,distance,elapsed_time,moving_time,average_speed,max_speed,average_cadence,average_watts,average_heartrate,max_heartrate,calories,commute,has_heartrate,total_elevation_gain,achievement_count,date_pulled,distance_mean,moving_time_mean,average_speed_mean,max_speed_mean,average_watts_mean,average_heartrate_mean,max_heartrate_mean,total_elevation_gain_mean,distance_rel_effort,moving_time_rel_effort,average_speed_rel_effort,max_speed_rel_effort,average_watts_rel_effort,average_heartrate_rel_effort,max_heartrate_rel_effort,total_elevation_gain_rel_effort,painmeter
131,1,2373529986,Errands!,2019-05-16 21:21:38+00:00,2.56,2819,848,10.88718698,21.698318,,77.1,122.7,151.0,,True,True,101.70604,0,07/08/2019 12:39:06 AM ET,4.5459999999999985,1210.1739130434783,13.502481066434783,25.962120156521745,103.48782608695649,126.6894736842105,150.53947368421052,182.15508970434783,0.5631324241091071,0.7007257311202127,0.8063101089668604,0.8357683374541094,0.7450151666652665,0.9685098251007439,1.0030591731492002,0.5583486037369418,0.7726086712878053
132,1,2376026140,Evening Commute: 5/17/2019,2019-05-17 21:18:54+00:00,7.39,19613,1947,13.667703400000002,25.948504,,103.8,129.2,167.0,,True,True,326.771664,2,07/08/2019 12:39:06 AM ET,4.570517241379309,1216.5258620689656,13.50390539689655,25.962002775862075,103.49051724137928,126.7220779220779,150.75324675324674,183.40178431034482,1.6168848315666382,1.6004591934352346,1.0121296764372398,0.9994800564510137,1.00299044556806,1.0195539886857425,1.1077705031013094,1.7817256534813786,1.267624293590827
134,1,2378788958,Bardo + Nats,2019-05-18 21:38:50+00:00,10.62,19512,3412,11.20930634,21.25093,,69.1,124.2,155.0,,True,True,328.74016800000004,3,07/08/2019 12:39:06 AM ET,4.622222222222221,1235.2905982905984,13.484293439145299,25.921737196581205,103.19658119658116,126.68974358974359,150.80769230769232,184.64399271794872,2.2975961538461545,2.76210310733486,0.8312861471450225,0.8198111815902048,0.6695958257412624,0.9803477099313891,1.0277990308594744,1.7804000182240651,1.3961173968340541
136,1,2382672566,Morning Commute: 5/20/2019,2019-05-20 13:25:32+00:00,2.13,632,576,13.323214640000002,23.711564000000003,,50.1,120.0,133.0,,True,True,0.0,0,07/08/2019 12:39:06 AM ET,4.601101694915253,1229.7033898305085,13.48292836457627,25.90300691525425,102.7466101694915,126.60506329113923,150.58227848101265,183.07921311864408,0.4629326064133499,0.46840563729712964,0.9881543741643035,0.9153981264636999,0.4876073275542103,0.9478293907096723,0.8832380632145259,0.0,0.6441956907271115
137,1,2383803921,Evening Commute: 5/21/2019,2019-05-20 21:33:48+00:00,4.68,1826,1123,15.018815160000004,25.053728,,135.6,130.7,154.0,,True,True,205.708668,0,07/08/2019 12:39:06 AM ET,4.601764705882351,1228.8067226890757,13.495834976302522,25.895870117647068,103.02268907563023,126.65625,150.625,183.26937660504203,1.0170011504537906,0.9138947397215307,1.1128481628866758,0.9674796747967476,1.3162149155362695,1.031926967678263,1.0224066390041493,1.1224388482715044,1.0630263872936165
138,1,2385140786,Morning Commute: 5/21/2019,2019-05-21 13:27:56+00:00,2.13,546,531,14.45286934,27.066974,,70.5,129.3,147.0,,True,True,0.0,1,07/08/2019 12:39:06 AM ET,4.581166666666665,1222.9916666666666,13.503810262666667,25.905629316666673,102.75166666666664,126.68888888888888,150.58024691358025,181.7421318,0.4649470658856916,0.434181208648192,1.0702808362138463,1.0448298193854786,0.6861202575789527,1.0206104192246976,0.9762236615561203,0.0,0.7121491585616224
139,1,2386545617,Evening Commute (HH edition): 5/21/2019,2019-05-21 22:07:30+00:00,1.87,789,639,10.52032882,18.790295999999998,,81.7,119.2,144.0,,True,True,66.601052,1,07/08/2019 12:39:06 AM ET,4.558760330578511,1218.1652892561983,13.47915339123967,25.846824909090916,102.57768595041321,126.59756097560975,150.5,180.7905526280992,0.41019923496673394,0.5245593563006282,0.7804888418910152,0.7269866247049565,0.796469517156922,0.9415663230902611,0.9568106312292359,0.36838789987551923,0.688183553651909
140,1,2386942536,The secret 7 mile shortcut from U street to Columbia Heights,2019-05-22 02:05:37+00:00,7.53,2405,2027,13.365716500000001,26.395892000000003,,99.2,121.6,152.0,,True,True,255.24935200000002,8,07/08/2019 12:39:06 AM ET,4.583114754098359,1224.795081967213,13.478223580655738,25.8513254590164,102.54999999999998,126.53734939759036,150.51807228915663,181.40087065573772,1.6429874450048294,1.6549707210975406,0.9916526773738039,1.0210653237818283,0.9673330082886399,0.9609810903966637,1.009845513487553,1.4071010303165072,1.2069921012184208
143,1,2403837598,Morning Commute: 5/28/2019,2019-05-28 13:37:58+00:00,2.17,548,520,15.029999860000002,23.711564000000003,,50.4,131.1,150.0,,True,True,0.0,0,07/08/2019 12:39:06 AM ET,4.563495934959347,1219.0650406504064,13.49083964796748,25.833929024390255,102.12601626016259,126.59166666666667,150.51190476190476,179.9260668292683,0.4755126400741126,0.42655640401480543,1.1140892822237651,0.9178458289334739,0.4935079409306214,1.0356131920215916,0.9965989084869098,0.0,0.68246552458566
144,1,2405066052,Evening Commute: 5/28/2019,2019-05-28 21:50:56+00:00,6.76,1785,1587,15.33198676,24.830034,,137.2,137.6,169.0,,True,True,354.65880400000003,3,07/08/2019 12:39:06 AM ET,4.581209677419353,1222.032258064516,13.505687608548389,25.825833096774204,102.40887096774193,126.72117647058825,150.72941176470587,181.3352018064516,1.4755927966623836,1.2986563894094978,1.135224447979654,0.9614417435037717,1.3397276886610439,1.0858485048230018,1.1212144864189824,1.9558188397338627,1.2966906121490247
145,1,2406385073,Morning Commute: 5/29/2019,2019-05-29 13:24:35+00:00,2.24,615,591,13.67217728,23.935257999999997,,44.7,126.2,140.0,,True,True,0.0,0,07/08/2019 12:39:06 AM ET,4.562479999999998,1216.984,13.50701952592,25.81070849600001,101.9472,126.71511627906979,150.6046511627907,179.884520192,0.4909610562676442,0.48562676255398596,1.0122275498131221,0.9273382791374882,0.4384622628184002,0.9959348474420737,0.9295861642989499,0.0,0.660017115291458
147,1,2409018553,Morning Commute: 5/30/2019,2019-05-30 13:04:51+00:00,3.49,832,800,15.68989716,23.935257999999997,,103.1,132.6,151.0,,True,True,83.005252,0,07/08/2019 12:39:06 AM ET,4.553968253968252,1213.6746031746031,13.524343951587303,25.795823968253977,101.9563492063492,126.78275862068968,150.60919540229884,179.1156371111111,0.7663645869640994,0.6591552611444976,1.1601226067722519,0.927873365450791,1.0112170630132722,1.0458835368672992,1.0025948256124553,0.46341711610868014,0.8795785452416683
148,1,2410750703,Evening Commute + friends!: 5/30/2019,2019-05-30 21:20:49+00:00,12.00,24739,3103,13.91600374,25.501116000000003,,113.1,131.1,166.0,,True,True,552.82154,0,07/08/2019 12:39:06 AM ET,4.612598425196849,1228.5511811023623,13.527427886929136,25.793503433070875,102.04409448818897,126.8318181818182,150.7840909090909,182.05820327559056,2.601570501877775,2.5257392998602795,1.0287250360023228,0.9886642993717562,1.1083443933454735,1.0336522954521017,1.1009118999171,3.0365099185515225,1.6780147055472914
149,1,2411647071,Morning Commute: 5/31/2019,2019-05-31 13:28:56+00:00,2.17,595,543,14.36339174,30.198690000000006,,71.4,124.9,144.0,,True,True,0.0,1,07/08/2019 12:39:06 AM ET,4.5935156249999975,1223.1953125,13.533958854531251,25.82791895312501,101.8046875,126.81011235955059,150.7078651685393,180.6358735625,0.47240505467966076,0.44391929436861705,1.0612853115916672,1.1692266053183569,0.7013429514235285,0.9849372236645075,0.9554909416237979,0.0,0.723575922833767
150,1,2412937338,Evening Commute: 5/31/2019,2019-06-01 00:34:16+00:00,1.88,680,565,11.987761460000002,19.908766000000004,,72.7,123.2,149.0,,True,True,60.367456000000004,0,07/08/2019 12:39:06 AM ET,4.572480620155036,1218.093023255814,13.521972828217056,25.782034046511637,101.57906976744187,126.77000000000004,150.6888888888889,179.70356024806202,0.411155378486056,0.46383978006033066,0.8865393838822446,0.7721953188054882,0.715698619473889,0.9718387631143012,0.9887922135378262,0.33592799116872823,0.693248431066108
153,1,2415680330,Post-Soccer cool down + super fun leg cramps,2019-06-01 19:46:53+00:00,2.94,6722,860,12.32106552,19.685072,,127.8,137.8,170.0,,True,True,225.393708,1,07/08/2019 12:39:06 AM ET,4.5599230769230745,1215.3384615384616,13.512735079692309,25.73513433846155,101.78076923076924,126.89120879120881,150.9010989010989,180.0550229230769,0.6447477184163029,0.7076218084231046,0.9118113725560107,0.7649104038512969,1.255639950119034,1.0859696373981345,1.126565685988931,1.2518046113953327,0.9686338985185184
156,1,2462943998,Morning Commute: 7/19/2019,2019-06-19 12:58:44+00:00,2.46,943,688,12.84898336,23.48787,,62.0,131.0,153.0,,True,True,27.230971999999998,0,07/08/2019 12:39:06 AM ET,4.543893129770991,1211.3129770992366,13.507668272671756,25.717979648854975,101.47709923664122,126.93586956521742,150.92391304347825,178.88842711450383,0.5413859722805545,0.5679787247450877,0.9512362237970868,0.913285970387092,0.6109752886749164,1.0320171945778849,1.0137558516384588,0.15222321778574227,0.7228573054858529
157,1,2464312935,Evening Commute: 5/19/19,2019-06-19 21:54:29+00:00,4.99,2733,1701,10.560593740000002,18.119214000000003,,72.5,126.7,154.0,,True,True,172.90026799999998,0,07/08/2019 12:39:06 AM ET,4.547272727272726,1215.0227272727273,13.485341950454547,25.66041324242425,101.25757575757575,126.93333333333337,150.95698924731184,178.84306227272728,1.0973610555777693,1.3999738126858832,0.783116496326149,0.7061154404966318,0.7159958102648512,0.9981617647058821,1.0201581309210057,0.9667708984782154,0.9609566761820485
159,1,2467053007,Evening Commute + Flat Tire: 6/20/2019,2019-06-20 22:25:43+00:00,5.81,1420,1380,15.15303156,25.053728,,147.4,,,,True,False,322.834656,3,07/08/2019 12:39:06 AM ET,4.556766917293231,1216.2631578947369,13.49788097007519,25.655851699248128,101.60451127819549,126.93333333333337,150.95698924731184,179.92570583458647,1.2750268129692275,1.1346228742048552,1.122622994942264,0.9765307460338268,1.450722986073083,,,1.794266441821248,1.2922988093407508
160,1,2469329328,Morning Commute: 6/21/2019,2019-06-21 13:17:23+00:00,2.35,646,535,15.7816117,29.527608,,105.4,,,,True,False,24.6063,0,07/08/2019 12:39:06 AM ET,4.540298507462684,1211.1791044776119,13.514923736716419,25.684745402985083,101.63283582089552,126.93333333333337,150.95698924731184,178.76660579104478,0.5175871137409602,0.4417183206200939,1.1677174068785603,1.1496165345118936,1.0370664082004288,,,0.13764483523707782,0.7418917698648358
161,1,2469375314,Evening Commute: 6/21/2019,2019-06-21 22:00:35+00:00,6.99,1916,1757,14.316416000000002,24.830034,,133.3,,,,True,False,355.643056,1,07/08/2019 12:39:06 AM ET,4.558444444444443,1215.2222222222222,13.520860716444446,25.678414207407418,101.8674074074074,126.93333333333337,150.95698924731184,180.0768017185185,1.5334178325939654,1.4458260949071957,1.0588391005750084,0.9669613473575528,1.3085637829858714,,,1.9749520904747768,1.3814267081490617
162,1,2471989543,Soccer,2019-06-22 16:22:22+00:00,4.17,11848,1289,11.65893128,23.711564000000003,,76.2,131.8,177.0,,True,True,177.16536000000002,1,07/08/2019 12:39:06 AM ET,4.555588235294116,1215.764705882353,13.50717005882353,25.663952073529423,101.67867647058823,126.98510638297874,151.2340425531915,180.05539405882354,0.9153592872361034,1.060238049158119,0.8631660983925962,0.9239248862398254,0.7494196683612593,1.0379169947891358,1.1703714124929656,0.9839491947801389,0.963043198931268
163,1,2472665004,Ice Cream & Kittens!,2019-06-22 20:46:06+00:00,8.63,29243,3202,9.69937184,19.461378,,62.9,122.5,145.0,,True,True,520.01314,3,07/08/2019 12:39:06 AM ET,4.585328467153283,1230.2627737226278,13.479375911240876,25.618677810218987,101.3956204379562,126.93789473684213,151.16842105263157,182.536837459854,1.8820898135914303,2.6026959999050705,0.7195712845957051,0.7596558317399615,0.6203423750287952,0.9650388503287972,0.9591950421279856,2.8488120383611246,1.4196751544598587
165,1,2476660814,Morning Commute: 6/24/2019,2019-06-24 13:53:03+00:00,2.26,674,540,15.05236926,25.277422000000005,,62.8,131.2,151.0,,True,True,12.139108,0,07/08/2019 12:39:06 AM ET,4.568478260869563,1225.2608695652175,13.490774413768115,25.616204942028997,101.1159420289855,126.9822916666667,151.16666666666666,181.3020713043478,0.49469426600047606,0.4407224725879138,1.1157527950832968,0.9867746630386633,0.6210692274616597,1.0332149331845808,0.9988974641675855,0.06695515342250198,0.7197601218683347
166,1,2477996744,Evening Commute: 6/24/2019,2019-06-24 23:41:59+00:00,2.45,673,601,14.68774804,23.264176000000006,,158.1,123.6,149.0,,True,True,181.430452,1,07/08/2019 12:39:06 AM ET,4.553237410071941,1220.769784172662,13.499385734820144,25.59928387050361,101.52589928057553,126.9474226804124,151.1443298969072,181.30299490647482,0.5380786854163377,0.4923123162057199,1.0880308429230678,0.9087822971019046,1.5572381148092773,0.9736314246501918,0.9858127003615034,1.0007030060015882,0.9430736734336989
167,1,2479238021,Morning Commute: 6/25/2019,2019-06-25 13:25:31+00:00,2.21,715,637,12.48883602,24.158952000000006,,48.6,124.7,140.0,,True,True,0.0,0,07/08/2019 12:39:06 AM ET,4.536499999999998,1216.6,13.492167522571428,25.5889957857143,101.14785714285713,126.9244897959184,151.03061224489795,180.0079735142857,0.4871597046180978,0.523590333716916,0.9256360031927467,0.9441148922884793,0.480484721800476,0.9824739118550316,0.9269643942976826,0.0,0.6588029952211788
168,1,2480616527,Evening Commute: 6/25/2019,2019-06-25 22:13:32+00:00,5.06,1970,1294,14.07258954,22.816788,,121.4,140.9,156.0,,True,True,238.51706800000002,2,07/08/2019 12:39:06 AM ET,4.5402127659574445,1217.1489361702127,13.496283990780142,25.569334737588665,101.29148936170212,127.0656565656566,151.08080808080808,180.42293163120567,1.1144852148648021,1.0631402300457995,1.0427010538318218,0.8923496928708812,1.1985212258701452,1.1088755514925075,1.032560005348666,1.3219886510188292,1.0968277031679317
169,1,2481934862,Morning Commute: 6/26/2019,2019-06-26 12:42:06+00:00,2.34,601,601,13.992059699999999,23.040482000000004,,69.9,133.6,148.0,,True,True,25.262468,0,07/08/2019 12:39:06 AM ET,4.5247183098591535,1212.8098591549297,13.499775369014085,25.55152591549297,101.07042253521125,127.13100000000004,151.05,179.33025230985916,0.5171592660036421,0.4955434650067646,1.0364661127707242,0.901726263871763,0.6915969899665554,1.0508845206912552,0.979808010592519,0.14087120089671076,0.7267569787249918
170,1,2483766417,Evening Commute + Soccer + Debate: 6/26/2019,2019-06-26 21:14:42+00:00,18.10,22589,4515,14.43049994,24.830034,,109.7,141.4,180.0,,True,True,672.244116,6,07/08/2019 12:39:06 AM ET,4.619650349650348,1235.902097902098,13.506283932447552,25.54648051748253,101.13076923076922,127.27227722772281,151.33663366336634,182.7772024055944,3.9180454428482783,3.6532019871671553,1.0684285931034005,0.9719551772702218,1.0847341598843845,1.11100392858532,1.1894013738959763,3.677942911656164,2.0843391968013627
171,1,2484717933,Morning Commute: 6/27/2019,2019-06-27 13:25:00+00:00,2.29,543,527,15.60936732,28.185444,,79.0,131.2,149.0,,True,True,12.795276,0,07/08/2019 12:39:06 AM ET,4.60347222222222,1230.9791666666667,13.520888678194446,25.56480665277779,100.97708333333333,127.31078431372553,151.31372549019608,181.59677236111114,0.4974505958666468,0.42811447526528673,1.1544631193638706,1.1025095703955758,0.7823557325300708,1.0305489885027372,0.9847090838408709,0.07045982058841979,0.7563264232941849
172,1,2486151929,Evening Commute: 6/27/2019,2019-06-27 21:35:24+00:00,9.68,10531,2430,14.338785399999999,26.84328,,120.9,136.2,173.0,,True,True,472.11287599999997,3,07/08/2019 12:39:06 AM ET,4.638482758620688,1239.248275862069,13.52652934524138,25.57362371034484,101.11448275862068,127.39708737864082,151.5242718446602,183.60033169655173,2.086889291980137,1.9608661535636174,1.0600491104574707,1.0496471014055615,1.1956744147978393,1.0690982251045957,1.1417312744281412,2.571416247658483,1.5169214774244808
173,1,2487633036,Morning Commute: 6/28/2019,2019-06-28 13:35:28+00:00,2.17,10679,553,14.10614364,27.290668,,48.0,120.6,134.0,,True,True,0.0,0,07/08/2019 12:39:06 AM ET,4.621575342465751,1234.5479452054794,13.530499306164383,25.585384287671246,100.75068493150684,127.33173076923082,151.35576923076923,182.3427951780822,0.46953686550574314,0.44793724062936907,1.0425442048227562,1.066650697646565,0.4764235601240007,0.9471323390598448,0.8853313004256401,0.0,0.6669445260267399
174,1,2488650797,Evening Commute: 6/28/2019,2019-06-28 21:41:48+00:00,4.55,23086,1517,10.80889408,27.514362,,97.4,,,,True,False,145.99738,0,07/08/2019 12:39:06 AM ET,4.621088435374147,1236.469387755102,13.51198498489796,25.598506585034027,100.72789115646258,127.33173076923082,151.35576923076923,182.09554745578234,0.9846165170027975,1.2268803538712927,0.7999486450052199,1.0748424681964088,0.9669615722293511,,,0.8017624924928604,0.9758353414663218
177,1,2493754997,Ping Pong!,2019-06-30 16:58:46+00:00,5.12,15150,1671,11.02364032,22.3694,,73.6,126.4,159.0,,True,True,187.335964,5,07/08/2019 12:39:06 AM ET,4.624459459459457,1239.4054054054054,13.49517184527027,25.576688297297313,100.54459459459459,127.32285714285719,151.42857142857142,182.1309556756757,1.1071564244177559,1.3482271359413842,0.8168580916487935,0.8746011109797891,0.7320134940795399,0.9927518344815203,1.05,1.0285783836416746,0.9937733093988071
178,1,2495061726,Morning Commute: 7/1/2019,2019-07-01 13:23:26+00:00,2.19,664,530,14.90025734,25.948504,,65.3,132.8,155.0,,True,True,0.0,0,07/08/2019 12:39:06 AM ET,4.608120805369126,1234.6442953020135,13.504601949261746,25.579183704698,100.30805369127515,127.37452830188684,151.46226415094338,180.9086002684564,0.4752479573557043,0.42927343690544784,1.103346651458657,1.0144383143561446,0.6509945871443006,1.0425946362309928,1.0233572095920276,0.0,0.7174065991304093
179,1,2496337700,Evening Commute: 7/1/2019,2019-07-01 21:48:03+00:00,4.05,1047,996,14.64524618,21.474624,,136.4,136.4,154.0,,True,True,205.708668,2,07/08/2019 12:39:06 AM ET,4.604399999999997,1233.0533333333333,13.512206244133335,25.551819973333348,100.54866666666665,127.45887850467294,151.48598130841123,181.07393405333335,0.8795934323690388,0.8077509488640665,1.083853067026608,0.8404342243492465,1.3565570237961058,1.070149067685381,1.0165957184280336,1.1360479302305917,1.023872676593634
180,1,2498365393,Morning Commute: 7/2/2019,2019-07-02 13:22:47+00:00,2.09,9646,557,13.477563500000002,22.593094,,47.2,120.5,138.0,,True,True,0.0,0,07/08/2019 12:39:06 AM ET,4.587748344370858,1228.5761589403974,13.511976821986757,25.532225761589416,100.19536423841059,127.39444444444449,151.36111111111111,179.87476892715233,0.45556116925297746,0.45337034741126053,0.9974531245545983,0.8848854076008119,0.47107967877325757,0.9458811216257464,0.9117269223710772,0.0,0.6399947214487162
181,1,2499359391,Evening Commute: 7/2/2019,2019-07-02 22:49:11+00:00,7.02,1787,1676,15.08592336,24.158952000000006,,130.8,134.7,168.0,,True,True,355.97114,1,07/08/2019 12:39:06 AM ET,4.603749999999998,1231.5197368421052,13.522331733421053,25.523191065789486,100.39671052631577,127.4614678899083,151.5137614678899,181.03329768421057,1.524843877273962,1.3609201297070908,1.115630325997288,0.9465490399584845,1.3028315301796167,1.0567899635075895,1.1088101725703905,1.9663296451735974,1.2978380855460023
182,1,2500691366,Morning Commute: 7/3/2019,2019-07-03 13:21:48+00:00,2.26,610,589,13.837710840000002,27.066974,,63.6,129.3,146.0,,True,True,0.0,0,07/08/2019 12:39:06 AM ET,4.588431372549017,1227.3202614379086,13.524393034771242,25.53328115032681,100.15620915032679,127.47818181818185,151.46363636363637,179.8500735163399,0.4925430537156534,0.47990733837469374,1.0231668663002635,1.0600664223545573,0.6350080593060514,1.014291215609088,0.9639277354300462,0.0,0.7086138363862942
183,1,2502349971,Evening Commute: 7/3/2019,2019-07-04 00:56:15+00:00,2.52,1102,863,10.51809188,18.119214000000003,,84.2,128.3,158.0,,True,True,128.93701199999998,0,07/08/2019 12:39:06 AM ET,4.5749999999999975,1224.9545454545455,13.5048715987013,25.485137857142867,100.0525974025974,127.48558558558561,151.52252252252254,179.51946922077926,0.5508196721311478,0.7045159375115959,0.7788368666171899,0.7109717868338556,0.8415573626858601,1.0063882862574112,1.0427492716570543,0.7182341422892065,0.7942591657479152
184,1,2506078519,Morning Commute: 7/5/2019,2019-07-05 11:09:46+00:00,5.52,6072,1325,14.998682700000002,23.711564000000003,,87.4,131.0,158.0,,True,True,168.635176,3,07/08/2019 12:39:06 AM ET,4.581096774193546,1225.6,13.51450908967742,25.4736954451613,99.97096774193547,127.51696428571431,151.58035714285714,179.44924797419358,1.204951624487727,1.081103133159269,1.1098207563792468,0.9308254489830602,0.874253815623891,1.0273142929162085,1.0423514166224892,0.9397374349780014,1.0262947403937366
185,1,2507375278,Evening Commute: 7/5/2019,2019-07-05 23:07:20+00:00,6.77,1685,1598,15.24250916,25.277422000000005,,138.6,133.9,178.0,,True,True,357.61156,1,07/08/2019 12:39:06 AM ET,4.595128205128202,1227.9871794871794,13.525586013205128,25.472437282051295,100.21858974358973,127.57345132743366,151.81415929203538,180.5913140769231,1.4732994810557454,1.301316517544867,1.126938910086308,0.9923440666516548,1.3829769542218613,1.049591420524702,1.1724861556397552,1.9802256926248119,1.3098973997937131
0,1,2105305908,1/26/2019,2019-01-26 19:03:46+00:00,24.51,6843,6435,13.7124422,25.501116000000003,,106.8,,,,False,False,760.4987120000002,12,07/08/2019 12:39:06 AM ET,24.51,6435.0,13.7124422,25.501116000000003,106.8,,,760.4987120000002,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0
1,1,2120230347,Quick loop before Dan's Cafe,2019-02-02 22:39:55+00:00,11.04,3643,3266,12.17119054,27.96175,,105.5,,,,False,False,299.86877599999997,1,07/08/2019 12:39:06 AM ET,17.775,4850.5,12.94181637,26.731433000000003,106.15,,,530.183744,0.6210970464135022,0.6733326461189568,0.9404545847377063,1.0460251046025102,0.9938765897315119,,,0.5655940594059404,0.8067300051683546
2,1,2122335550,Rock Creek & Capitol Crescent,2019-02-03 16:31:50+00:00,28.00,7304,6804,14.81749056,31.317159999999998,,115.8,,,,False,False,780.511836,6,07/08/2019 12:39:06 AM ET,21.183333333333334,5501.666666666667,13.567041099999999,28.260008666666668,109.36666666666667,,,613.6264413333333,1.3217938630999213,1.2367161466222356,1.0921681780708987,1.1081794195250658,1.0588235294117645,,,1.2719657815006238,1.181607819705085
9,1,2135489566,Race against sunset,2019-02-09 21:06:47+00:00,25.73,7138,6609,14.01666604,26.84328,,109.4,,,,False,False,739.1732519999999,14,07/08/2019 12:39:06 AM ET,22.32,5778.5,13.679447334999999,27.905826500000003,109.375,,,645.013144,1.1527777777777777,1.1437224193129705,1.024651486039001,0.9619238476953906,1.0002285714285715,,,1.1459816887080365,1.071547631826958
14,1,2173175770,Tour de NoVa,2019-02-24 17:39:18+00:00,30.20,8406,7998,13.59388438,33.777794,,104.4,,,,False,False,973.425228,24,07/08/2019 12:39:06 AM ET,23.896,6222.4,13.662334744,29.080220000000004,108.38,,,710.6955608000001,1.2638098426514897,1.2853561326819234,0.9949898487130787,1.1615384615384614,0.9632773574460234,,,1.3696796233034805,1.1731085443890763
34,1,2205064741,Beautiful day in the DMV,2019-03-10 17:26:32+00:00,40.58,11321,10367,14.090485060000002,27.514362,,110.3,,,,False,False,893.0446479999998,13,07/08/2019 12:39:06 AM ET,26.676666666666666,6913.166666666667,13.73369313,28.81924366666667,108.69999999999999,,,741.0870753333334,1.5211795576658753,1.499602208346392,1.025979314276407,0.9547218628719274,1.0147194112235511,,,1.2050468530952554,1.2035415345799014
44,1,2221042800,Kinda got lost but it worked out + drivetrain difficulties,2019-03-17 18:58:54+00:00,32.32,8706,7503,15.50646808,26.84328,,129.7,123.4,157.0,,False,True,1407.48036,18,07/08/2019 12:39:06 AM ET,27.482857142857142,6997.428571428572,13.986946694285717,28.536963142857143,111.69999999999997,123.4,157.0,836.2861160000001,1.176005821810999,1.0722510309909763,1.1086385341223237,0.9406494960806271,1.161145926589078,1.0,1.0,1.6830129462534325,1.1427129694809297
54,1,2235568454,Purim Party!,2019-03-23 23:43:00+00:00,7.07,4124,2400,10.609806420000002,20.803542000000004,,67.1,119.6,146.0,,False,True,265.419956,0,07/08/2019 12:39:06 AM ET,24.93125,6422.75,13.564804160000001,27.5702855,106.12499999999999,121.5,151.5,764.927846,0.2835798445725746,0.37367171382974584,0.7821569920844328,0.7545638945233267,0.6322732626619553,0.9843621399176954,0.9636963696369637,0.3469869182929445,0.6401613919399548
55,1,2235747418,Working off those hamentashen!,2019-03-24 03:59:33+00:00,6.76,2251,2098,11.60077084,20.579848000000002,,75.7,116.2,141.0,,False,True,276.902896,3,07/08/2019 12:39:06 AM ET,22.91222222222222,5942.222222222223,13.346578235555556,26.793570222222222,102.74444444444444,119.73333333333333,148.0,710.7028515555555,0.295039037874012,0.3530665669409125,0.8691943834034785,0.7680890538033396,0.7367794960527739,0.970489977728285,0.9527027027027027,0.3896183832581042,0.666872450220451
56,1,2238481922,Old ox! 🍻,2019-03-24 16:38:32+00:00,59.13,16361,13904,15.3118543,26.84328,,113.6,122.4,154.0,,False,True,2186.351776,20,07/08/2019 12:39:06 AM ET,26.534,6738.4,13.543105842,26.7985412,103.83,120.4,149.5,858.267744,2.2284615964423007,2.0633978392496735,1.1306013907470724,1.001669449081803,1.0940961186554945,1.0166112956810631,1.0301003344481605,2.547400611620795,1.5140423294907952
59,1,2256000603,Rock Creek Park ♥️,2019-03-31 18:49:37+00:00,25.42,6188,5776,15.84648296,29.974996000000004,,143.0,122.4,153.0,,False,True,1423.88456,14,07/08/2019 12:39:06 AM ET,26.432727272727274,6650.909090909091,13.752503761818183,27.087309818181822,107.39090909090909,120.8,150.2,909.6874545454546,0.9616866143898748,0.8684527063969382,1.1522616706345097,1.1066066066066067,1.3315838483027174,1.0132450331125828,1.0186418109187751,1.5652459016393443,1.1272155240001687
69,1,2273489263,Never tire of Rock Creek,2019-04-07 19:27:24+00:00,38.66,9964,9036,15.401331900000002,31.988242000000003,,132.9,137.0,165.0,,False,True,1936.023684,23,07/08/2019 12:39:06 AM ET,27.451666666666664,6849.666666666667,13.889906106666666,27.495720833333337,109.51666666666667,123.5,152.66666666666666,995.2154736666666,1.408293364094469,1.3191882816682077,1.1088146875671034,1.1633898305084744,1.2135139248211841,1.1093117408906883,1.0807860262008735,1.9453311722205435,1.293578628496443
81,1,2290443680,Short and sweet (and muddy),2019-04-14 17:48:56+00:00,25.61,8169,5965,15.4572554,29.974996000000004,,127.7,136.3,184.0,,False,True,987.860924,24,07/08/2019 12:39:06 AM ET,27.31,6781.615384615385,14.010471436923078,27.686434307692313,110.91538461538462,125.32857142857142,157.14285714285714,994.6497390769231,0.9377517392896375,0.8795839430133505,1.1032644739750925,1.0826600372902424,1.1513281087454053,1.0875413199589652,1.170909090909091,0.9931746676139246,1.0507766725994636
83,1,2295254382,Happy Emancipation Day DC!!,2019-04-16 20:01:44+00:00,23.66,5992,5498,15.4908095,32.659324,,145.0,,,,False,False,718.175876,22,07/08/2019 12:39:06 AM ET,27.049285714285713,6689.928571428572,14.116209870000002,28.041640714285716,113.35000000000001,125.32857142857142,157.14285714285714,974.901606,0.8746996223824237,0.8218323919751439,1.0973773868948575,1.1646723646723645,1.279223643581826,,,0.7366649840148073,0.9957450655869038
92,1,2308645262,Not pictured: the first hour of my ride (thanks Fitbit for that),2019-04-21 19:14:08+00:00,49.27,13431,11776,15.06355396,25.501116000000003,,108.4,129.1,157.0,,False,True,1392.71658,39,07/08/2019 12:39:06 AM ET,28.530666666666665,7029.0,14.17936614266667,27.872272400000004,113.02000000000001,125.8,157.125,1002.7559376,1.7269137302551643,1.6753449992886613,1.0623573584627841,0.9149277688603531,0.9591222792426118,1.0262321144674085,0.9992044550517104,1.3888888888888888,1.2191239493146977
